timestamp_utc,archivo
2026-01-17T00:09:38.074458,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_000938.html
2026-01-17T00:10:37.325183,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_001037.html
2026-01-17T00:11:34.014507,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_001134.html
2026-01-17T00:12:36.087573,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_001236.html
2026-01-17T00:13:35.557789,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_001335.html
2026-01-17T00:14:35.343628,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_001435.html
2026-01-17T00:15:35.244939,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_001535.html
2026-01-17T00:16:33.951178,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_001633.html
2026-01-17T00:17:35.891321,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_001735.html
2026-01-17T00:18:36.972384,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_001836.html
2026-01-17T00:19:35.771472,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_001935.html
2026-01-17T00:20:35.757760,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_002035.html
2026-01-17T00:21:35.131471,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_002135.html
2026-01-17T00:22:34.087903,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_002234.html
2026-01-17T00:23:35.991421,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_002335.html
2026-01-17T00:24:34.452395,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_002434.html
2026-01-17T00:25:36.378830,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_002536.html
2026-01-17T00:26:36.018488,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_002636.html
2026-01-17T00:27:33.898110,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_002733.html
2026-01-17T00:28:36.064437,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_002836.html
2026-01-17T00:29:34.085626,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_002934.html
2026-01-17T00:30:42.019864,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_003042.html
2026-01-17T00:31:34.372854,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_003134.html
2026-01-17T00:32:34.433511,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_003234.html
2026-01-17T00:33:32.807069,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_003332.html
2026-01-17T00:34:35.576915,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_003435.html
2026-01-17T00:35:35.018541,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_003535.html
2026-01-17T00:36:33.070257,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_003633.html
2026-01-17T00:37:36.236475,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_003736.html
2026-01-17T00:38:36.496062,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_003836.html
2026-01-17T00:39:35.269139,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_003935.html
2026-01-17T00:40:38.885473,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_004038.html
2026-01-17T00:41:36.536146,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_004136.html
2026-01-17T00:42:36.532281,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_004236.html
2026-01-17T00:43:35.421036,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_004335.html
2026-01-17T00:44:30.148667,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_004430.html
2026-01-17T00:45:35.501814,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_004535.html
2026-01-17T00:46:30.820387,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_004630.html
2026-01-17T00:47:34.313088,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_004734.html
2026-01-17T00:48:35.095042,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_004835.html
2026-01-17T00:49:36.300201,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_004936.html
2026-01-17T00:50:38.288277,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_005038.html
2026-01-17T00:51:36.907479,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_005136.html
2026-01-17T00:52:35.297777,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_005235.html
2026-01-17T00:53:34.469993,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_005334.html
2026-01-17T00:54:35.277453,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_005435.html
2026-01-17T00:55:35.864472,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_005535.html
2026-01-17T00:56:34.547534,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_005634.html
2026-01-17T00:57:33.274492,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_005733.html
2026-01-17T00:58:33.174735,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_005833.html
2026-01-17T00:59:35.639931,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_005935.html
2026-01-17T01:00:39.562845,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_010039.html
2026-01-17T01:01:36.307947,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_010136.html
2026-01-17T01:02:37.122068,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_010237.html
2026-01-17T01:03:39.473699,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_010339.html
2026-01-17T01:04:32.956950,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_010432.html
2026-01-17T01:05:34.992318,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_010534.html
2026-01-17T01:06:39.211460,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_010639.html
2026-01-17T01:07:35.236106,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_010735.html
2026-01-17T01:08:34.122672,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_010834.html
2026-01-17T01:09:34.674587,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_010934.html
2026-01-17T01:10:35.376807,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_011035.html
2026-01-17T01:11:33.616233,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_011133.html
2026-01-17T01:12:34.995793,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_011234.html
2026-01-17T01:13:35.450717,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_011335.html
2026-01-17T01:14:31.773150,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_011431.html
2026-01-17T01:15:34.996279,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_011534.html
2026-01-17T01:16:33.788726,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_011633.html
2026-01-17T01:17:32.805206,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_011732.html
2026-01-17T01:18:34.478280,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_011834.html
2026-01-17T01:19:33.354516,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_011933.html
2026-01-17T01:20:34.870716,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_012034.html
2026-01-17T01:21:35.188312,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_012135.html
2026-01-17T01:22:35.234485,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_012235.html
2026-01-17T01:23:35.283321,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_012335.html
2026-01-17T01:24:28.395793,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_012428.html
2026-01-17T01:25:38.435518,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_012538.html
2026-01-17T01:26:33.850638,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_012633.html
2026-01-17T01:27:36.418141,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_012736.html
2026-01-17T01:28:36.476590,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_012836.html
2026-01-17T01:29:34.736031,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_012934.html
2026-01-17T01:30:40.996541,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_013040.html
2026-01-17T01:31:34.233170,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_013134.html
2026-01-17T01:32:36.375277,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_013236.html
2026-01-17T01:33:33.884525,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_013333.html
2026-01-17T01:34:32.634971,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_013432.html
2026-01-17T01:35:36.426775,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_013536.html
2026-01-17T01:36:33.172970,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_013633.html
2026-01-17T01:37:33.640657,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_013733.html
2026-01-17T01:38:34.453363,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_013834.html
2026-01-17T01:39:33.163709,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_013933.html
2026-01-17T01:40:35.596188,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_014035.html
2026-01-17T01:41:32.934985,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_014132.html
2026-01-17T01:42:35.959278,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_014235.html
2026-01-17T01:43:37.300851,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_014337.html
2026-01-17T01:44:34.561197,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_014434.html
2026-01-17T01:45:36.887292,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_014536.html
2026-01-17T01:46:33.780596,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_014633.html
2026-01-17T01:47:35.303449,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_014735.html
2026-01-17T01:48:33.779318,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_014833.html
2026-01-17T01:49:37.323384,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_014937.html
2026-01-17T01:50:36.589293,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_015036.html
2026-01-17T01:51:32.619216,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_015132.html
2026-01-17T01:52:35.245251,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_015235.html
