timestamp_utc,archivo
2026-01-17T00:09:38.074458,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_000938.html
2026-01-17T00:10:37.325183,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_001037.html
2026-01-17T00:11:34.014507,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_001134.html
2026-01-17T00:12:36.087573,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_001236.html
2026-01-17T00:13:35.557789,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_001335.html
2026-01-17T00:14:35.343628,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_001435.html
2026-01-17T00:15:35.244939,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_001535.html
2026-01-17T00:16:33.951178,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_001633.html
2026-01-17T00:17:35.891321,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_001735.html
2026-01-17T00:18:36.972384,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_001836.html
2026-01-17T00:19:35.771472,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_001935.html
2026-01-17T00:20:35.757760,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_002035.html
2026-01-17T00:21:35.131471,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_002135.html
2026-01-17T00:22:34.087903,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_002234.html
2026-01-17T00:23:35.991421,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_002335.html
2026-01-17T00:24:34.452395,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_002434.html
2026-01-17T00:25:36.378830,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_002536.html
2026-01-17T00:26:36.018488,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_002636.html
2026-01-17T00:27:33.898110,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_002733.html
2026-01-17T00:28:36.064437,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_002836.html
2026-01-17T00:29:34.085626,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_002934.html
2026-01-17T00:30:42.019864,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_003042.html
2026-01-17T00:31:34.372854,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_003134.html
2026-01-17T00:32:34.433511,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_003234.html
2026-01-17T00:33:32.807069,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_003332.html
2026-01-17T00:34:35.576915,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_003435.html
2026-01-17T00:35:35.018541,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_003535.html
2026-01-17T00:36:33.070257,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_003633.html
2026-01-17T00:37:36.236475,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_003736.html
2026-01-17T00:38:36.496062,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_003836.html
2026-01-17T00:39:35.269139,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_003935.html
2026-01-17T00:40:38.885473,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_004038.html
2026-01-17T00:41:36.536146,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_004136.html
2026-01-17T00:42:36.532281,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_004236.html
2026-01-17T00:43:35.421036,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_004335.html
2026-01-17T00:44:30.148667,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_004430.html
2026-01-17T00:45:35.501814,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_004535.html
2026-01-17T00:46:30.820387,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_004630.html
2026-01-17T00:47:34.313088,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_004734.html
2026-01-17T00:48:35.095042,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_004835.html
2026-01-17T00:49:36.300201,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_004936.html
2026-01-17T00:50:38.288277,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_005038.html
2026-01-17T00:51:36.907479,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_005136.html
2026-01-17T00:52:35.297777,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_005235.html
2026-01-17T00:53:34.469993,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_005334.html
2026-01-17T00:54:35.277453,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_005435.html
2026-01-17T00:55:35.864472,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_005535.html
2026-01-17T00:56:34.547534,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_005634.html
2026-01-17T00:57:33.274492,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_005733.html
2026-01-17T00:58:33.174735,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_005833.html
2026-01-17T00:59:35.639931,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_005935.html
2026-01-17T01:00:39.562845,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_010039.html
2026-01-17T01:01:36.307947,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_010136.html
2026-01-17T01:02:37.122068,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_010237.html
2026-01-17T01:03:39.473699,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_010339.html
2026-01-17T01:04:32.956950,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_010432.html
2026-01-17T01:05:34.992318,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_010534.html
2026-01-17T01:06:39.211460,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_010639.html
2026-01-17T01:07:35.236106,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_010735.html
2026-01-17T01:08:34.122672,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_010834.html
2026-01-17T01:09:34.674587,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_010934.html
2026-01-17T01:10:35.376807,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_011035.html
2026-01-17T01:11:33.616233,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_011133.html
2026-01-17T01:12:34.995793,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_011234.html
2026-01-17T01:13:35.450717,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_011335.html
2026-01-17T01:14:31.773150,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_011431.html
2026-01-17T01:15:34.996279,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_011534.html
2026-01-17T01:16:33.788726,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_011633.html
2026-01-17T01:17:32.805206,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_011732.html
2026-01-17T01:18:34.478280,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_011834.html
2026-01-17T01:19:33.354516,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_011933.html
2026-01-17T01:20:34.870716,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_012034.html
2026-01-17T01:21:35.188312,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_012135.html
2026-01-17T01:22:35.234485,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_012235.html
2026-01-17T01:23:35.283321,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_012335.html
2026-01-17T01:24:28.395793,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_012428.html
2026-01-17T01:25:38.435518,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_012538.html
2026-01-17T01:26:33.850638,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_012633.html
2026-01-17T01:27:36.418141,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_012736.html
2026-01-17T01:28:36.476590,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_012836.html
2026-01-17T01:29:34.736031,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_012934.html
2026-01-17T01:30:40.996541,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_013040.html
2026-01-17T01:31:34.233170,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_013134.html
2026-01-17T01:32:36.375277,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_013236.html
2026-01-17T01:33:33.884525,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_013333.html
2026-01-17T01:34:32.634971,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_013432.html
2026-01-17T01:35:36.426775,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_013536.html
2026-01-17T01:36:33.172970,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_013633.html
2026-01-17T01:37:33.640657,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_013733.html
2026-01-17T01:38:34.453363,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_013834.html
2026-01-17T01:39:33.163709,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_013933.html
2026-01-17T01:40:35.596188,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_014035.html
2026-01-17T01:41:32.934985,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_014132.html
2026-01-17T01:42:35.959278,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_014235.html
2026-01-17T01:43:37.300851,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_014337.html
2026-01-17T01:44:34.561197,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_014434.html
2026-01-17T01:45:36.887292,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_014536.html
2026-01-17T01:46:33.780596,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_014633.html
2026-01-17T01:47:35.303449,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_014735.html
2026-01-17T01:48:33.779318,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_014833.html
2026-01-17T01:49:37.323384,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_014937.html
2026-01-17T01:50:36.589293,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_015036.html
2026-01-17T01:51:32.619216,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_015132.html
2026-01-17T01:52:35.245251,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_015235.html
2026-01-17T01:53:36.003857,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_015336.html
2026-01-17T01:54:36.421664,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_015436.html
2026-01-17T01:55:35.112182,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_015535.html
2026-01-17T01:56:33.096598,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_015633.html
2026-01-17T01:57:34.618839,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_015734.html
2026-01-17T01:58:28.423044,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_015828.html
2026-01-17T01:59:32.849603,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_015932.html
2026-01-17T02:00:39.282742,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_020039.html
2026-01-17T02:01:33.762057,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_020133.html
2026-01-17T02:02:34.548207,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_020234.html
2026-01-17T02:03:29.224095,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_020329.html
2026-01-17T02:04:34.678011,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_020434.html
2026-01-17T02:05:34.976029,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_020534.html
2026-01-17T02:06:40.779414,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_020640.html
2026-01-17T02:07:34.752243,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_020734.html
2026-01-17T02:08:36.080773,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_020836.html
2026-01-17T02:09:34.892430,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_020934.html
2026-01-17T02:10:34.643683,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_021034.html
2026-01-17T02:11:33.768064,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_021133.html
2026-01-17T02:12:35.161430,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_021235.html
2026-01-17T02:13:32.550167,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_021332.html
2026-01-17T02:14:33.480101,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_021433.html
2026-01-17T02:15:36.542163,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_021536.html
2026-01-17T02:16:36.546877,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_021636.html
2026-01-17T02:17:36.224806,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_021736.html
2026-01-17T02:18:36.481473,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_021836.html
2026-01-17T02:19:34.776959,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_021934.html
2026-01-17T02:20:37.200908,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_022037.html
2026-01-17T02:21:34.390439,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_022134.html
2026-01-17T02:22:34.600962,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_022234.html
2026-01-17T02:23:36.583080,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_022336.html
2026-01-17T02:24:32.268232,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_022432.html
2026-01-17T02:25:39.564086,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_022539.html
2026-01-17T02:26:35.757383,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_022635.html
2026-01-17T02:27:34.008316,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_022734.html
2026-01-17T02:28:34.348423,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_022834.html
2026-01-17T02:29:35.364962,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_022935.html
2026-01-17T02:30:37.587940,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_023037.html
2026-01-17T02:31:35.337589,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_023135.html
2026-01-17T02:32:33.409073,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_023233.html
2026-01-17T02:33:35.068272,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_023335.html
2026-01-17T02:34:37.382813,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_023437.html
2026-01-17T02:35:36.095344,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_023536.html
2026-01-17T02:36:33.517695,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_023633.html
2026-01-17T02:37:33.913840,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_023733.html
2026-01-17T02:38:34.893478,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_023834.html
2026-01-17T02:39:36.894556,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_023936.html
2026-01-17T02:40:37.251463,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_024037.html
2026-01-17T02:41:36.045613,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_024136.html
2026-01-17T02:42:34.133784,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_024234.html
2026-01-17T02:43:33.411096,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_024333.html
2026-01-17T02:44:32.551106,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_024432.html
2026-01-17T02:45:37.933453,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_024537.html
2026-01-17T02:46:36.267420,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_024636.html
2026-01-17T02:47:34.555351,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_024734.html
2026-01-17T02:48:33.724245,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_024833.html
2026-01-17T02:49:35.703661,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_024935.html
2026-01-17T02:50:39.612965,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_025039.html
2026-01-17T02:51:36.480607,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_025136.html
2026-01-17T02:52:35.710078,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_025235.html
2026-01-17T02:53:33.537222,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_025333.html
2026-01-17T02:54:39.755698,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_025439.html
2026-01-17T02:55:40.612883,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_025540.html
2026-01-17T02:56:31.276586,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_025631.html
2026-01-17T02:57:34.423623,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_025734.html
2026-01-17T02:58:34.307755,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_025834.html
2026-01-17T02:59:34.301812,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_025934.html
2026-01-17T03:00:40.834072,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_030040.html
2026-01-17T03:01:33.787656,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_030133.html
2026-01-17T03:02:35.572707,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_030235.html
2026-01-17T03:03:39.031803,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_030339.html
2026-01-17T03:04:31.746760,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_030431.html
2026-01-17T03:05:38.942504,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_030538.html
2026-01-17T03:06:33.903550,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_030633.html
2026-01-17T03:07:46.707313,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_030746.html
2026-01-17T03:08:33.609171,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_030833.html
2026-01-17T03:09:34.840449,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_030934.html
2026-01-17T03:10:35.703787,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_031035.html
2026-01-17T03:11:34.650909,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_031134.html
2026-01-17T03:12:34.919013,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_031234.html
2026-01-17T03:13:36.853611,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_031336.html
2026-01-17T03:14:33.582943,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_031433.html
2026-01-17T03:15:35.897642,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_031535.html
2026-01-17T03:16:36.914682,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_031636.html
2026-01-17T03:17:34.634658,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_031734.html
2026-01-17T03:18:34.808395,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_031834.html
2026-01-17T03:19:36.632019,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_031936.html
2026-01-17T03:20:37.339202,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_032037.html
2026-01-17T03:21:37.120390,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_032137.html
2026-01-17T03:22:34.648868,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_032234.html
2026-01-17T03:23:33.269102,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_032333.html
2026-01-17T03:24:33.456945,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_032433.html
2026-01-17T03:25:34.356138,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_032534.html
2026-01-17T03:26:33.472749,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_032633.html
2026-01-17T03:27:37.032581,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_032737.html
2026-01-17T03:28:35.184828,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_032835.html
2026-01-17T03:29:36.361784,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_032936.html
2026-01-17T03:30:37.841509,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_033037.html
2026-01-17T03:31:32.988264,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_033132.html
2026-01-17T03:32:34.035042,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_033234.html
2026-01-17T03:33:33.841864,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_033333.html
2026-01-17T03:34:36.349654,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_033436.html
2026-01-17T03:35:35.387413,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_033535.html
2026-01-17T03:36:35.762702,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_033635.html
2026-01-17T03:37:34.712233,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_033734.html
2026-01-17T03:38:33.770728,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_033833.html
2026-01-17T03:39:36.388501,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_033936.html
2026-01-17T03:40:36.121297,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_034036.html
2026-01-17T03:41:38.165231,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_034138.html
2026-01-17T03:42:36.297586,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_034236.html
2026-01-17T03:43:36.830006,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_034336.html
2026-01-17T03:44:32.606051,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_034432.html
2026-01-17T03:45:37.084707,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_034537.html
2026-01-17T03:46:35.832883,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_034635.html
2026-01-17T03:47:34.924677,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_034734.html
2026-01-17T03:48:34.973765,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_034834.html
2026-01-17T03:49:36.960646,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_034936.html
2026-01-17T03:50:39.538225,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_035039.html
2026-01-17T03:51:33.321451,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_035133.html
2026-01-17T03:52:32.106481,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_035232.html
2026-01-17T03:53:32.355946,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_035332.html
2026-01-17T03:54:34.834550,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_035434.html
2026-01-17T03:55:35.511218,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_035535.html
2026-01-17T03:56:36.668418,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_035636.html
2026-01-17T03:57:32.374307,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_035732.html
2026-01-17T03:58:34.249449,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_035834.html
2026-01-17T03:59:35.229217,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_035935.html
2026-01-17T04:00:41.020060,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_040041.html
2026-01-17T04:01:36.568172,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_040136.html
2026-01-17T04:02:35.822979,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_040235.html
2026-01-17T04:03:36.002464,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_040336.html
2026-01-17T04:04:37.032532,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_040437.html
2026-01-17T04:05:35.274997,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_040535.html
2026-01-17T04:06:37.234890,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_040637.html
2026-01-17T04:07:34.625222,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_040734.html
2026-01-17T04:08:40.182794,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_040840.html
2026-01-17T04:09:37.215469,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_040937.html
2026-01-17T04:10:37.361747,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_041037.html
2026-01-17T04:11:38.272976,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_041138.html
2026-01-17T04:12:36.038228,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_041236.html
2026-01-17T04:13:33.072592,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_041333.html
2026-01-17T04:14:35.945704,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_041435.html
2026-01-17T04:15:38.274085,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_041538.html
2026-01-17T04:16:34.500575,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_041634.html
2026-01-17T04:17:32.761012,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_041732.html
2026-01-17T04:18:35.240535,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_041835.html
2026-01-17T04:19:35.709297,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_041935.html
2026-01-17T04:20:37.678609,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_042037.html
2026-01-17T04:21:35.656321,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_042135.html
2026-01-17T04:22:36.453859,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_042236.html
2026-01-17T04:23:33.784590,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_042333.html
2026-01-17T04:24:36.544353,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_042436.html
2026-01-17T04:25:36.543717,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_042536.html
2026-01-17T04:26:33.267857,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_042633.html
2026-01-17T04:27:35.063286,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_042735.html
2026-01-17T04:28:34.274616,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_042834.html
2026-01-17T04:29:34.579364,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_042934.html
2026-01-17T04:30:40.346147,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_043040.html
2026-01-17T04:31:34.083687,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_043134.html
